Project,External ID,Parent External ID,Issue Type,Summary,Description,Priority,Labels,Epic Link,Components,Story Points,Assignee,Acceptance Criteria,Sprint,Due Date
MP360,MOB-002,,Story,Freezer (Mobile) — list + detail,Mobile screens for freezer list and item detail.,High,freezer,EPIC-MOB,mobile,5,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,MOB-002-ui,MOB-002,Sub-task,List + detail UI,Optimized for small screens.,High,frontend,,mobile,2,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,MOB-002-qa,MOB-002,Sub-task,QA: device lab,Popular Android/iOS devices.,High,qa,,mobile,1,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,MOB-003,,Story,Push notifications (Mobile),"Register device, handle thaw reminders, deep-link to item.",High,push,EPIC-THAW,mobile,3,,,"Sprint 3 (Nov 10–Nov 23, 2025)",2025-11-23
MP360,MOB-003-ut,MOB-003,Sub-task,Unit tests for push handlers,Foreground/background handling.,High,tests,,mobile,1,,,"Sprint 3 (Nov 10–Nov 23, 2025)",2025-11-23
MP360,API-OPT-001,,Story,POST /v1/cart/optimize — greedy+repair + max_stores,Implement optimizer with substitution clusters and leftovers target.,High,optimizer,EPIC-OPT,api,8,,"- Returns cart <= max_stores
- Leftovers <=15% on seed","Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
MP360,API-OPT-001-ut,API-OPT-001,Sub-task,Unit tests for optimizer,"Greedy, repair, store cap.",High,tests,,api,3,,,"Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
MP360,API-OPT-001-tele,API-OPT-001,Sub-task,Telemetry: timings & outcomes,"Track runtime, retailers, leftover%.",High,analytics,,api,1,,,"Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
MP360,API-QR-001,,Story,POST /v1/labels/print — Avery 5160 PDF to S3,Generate QR labels PDF; return presigned URL.,High,labels pdf,EPIC-QR,api lambda,5,,,"Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
MP360,API-QR-001-code,API-QR-001,Sub-task,Label code generator + uniqueness index,Short code with collision check.,High,labels,,api db,2,,,"Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
MP360,API-QR-001-ut,API-QR-001,Sub-task,Unit tests for PDF layout,PDF content and QR scannability.,High,tests,,api,2,,,"Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
MP360,API-QR-002,,Story,POST /v1/scan — state transitions,Validate and advance MealUnit states; emit events.,High,freezer,EPIC-QR,api,5,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,API-QR-002-idem,API-QR-002,Sub-task,Idempotency middleware (Redis),Protect mutating endpoints.,High,idempotency,,api,3,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,API-QR-002-ut,API-QR-002,Sub-task,Unit tests for transitions,Legal/illegal paths.,High,tests,,api,2,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,API-THAW-001,,Story,Thaw scheduler — EventBridge→Lambda→SNS,Compute consume_by windows and send push tasks.,High,thaw sns,EPIC-THAW,lambda api,5,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,API-THAW-001-ut,API-THAW-001,Sub-task,Unit tests for windows,Protein-aware windows.,High,tests,,api,2,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,API-PAN-001,,Story,POST /v1/pantry/check — reconcile on-hand,Subtract pantry from demand; normalize units.,High,pantry,EPIC-PAN,api,3,,,"Sprint 3 (Nov 10–Nov 23, 2025)",2025-11-23
MP360,API-PAN-001-ut,API-PAN-001,Sub-task,Unit tests for normalization,Conversions and rounding.,High,tests,,api,2,,,"Sprint 3 (Nov 10–Nov 23, 2025)",2025-11-23
MP360,DATA-001,,Story,DB migrations: core tables + indexes,"Create Ingredient, Product, RecipeIngredient, MealUnit, Label, SubstitutionRule, Event tables and indexes.",High,migrations,EPIC-DATA,db,5,,,"Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
MP360,DATA-001-const,DATA-001,Sub-task,Constraints & state checks,Enforce legal transitions via CHECK/app layer.,High,migrations,,db,2,,,"Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
MP360,DATA-002,,Story,Seed CSV importer,CLI to ingest seed CSVs.,High,seed,EPIC-DATA,db api,3,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,DATA-002-ut,DATA-002,Sub-task,Importer tests,"Bad rows, duplicate keys, partial failures.",High,tests,,api,2,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,INF-001,,Task,"CLI: create_network.sh (VPC, subnets, SGs)",Provision base network.,High,aws-cli networking,EPIC-INF,infra,3,,,"Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
MP360,INF-002,,Task,"CLI: create_data_plane.sh (S3, SQS DLQs, RDS, Redis)",Provision data plane.,High,aws-cli dataplane,EPIC-INF,infra,5,,,"Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
MP360,INF-003,,Task,"CLI: create_app_plane.sh (ECS, ALB, WAF)",Provision ECS/ALB; attach WAF.,High,aws-cli alb ecs,EPIC-INF,infra,3,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,OBS-001,,Task,Tracing (OTel) + CloudWatch dashboards,Instrument API/worker.,High,otel,EPIC-OBS,infra api,3,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,OBS-002,,Task,"CloudWatch alarms (p95, 5xx, DLQ depth, Lambda errors, RDS CPU)",Create alarms + notifications.,High,alarms,EPIC-OBS,infra,3,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,SEC-001,,Task,WAF rules + rate limit /scan,Attach WAF + rate limiting.,High,waf,EPIC-SEC,infra api,3,,,"Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
MP360,SEC-002,,Task,Secrets Manager integration,Move secrets to AWS SM.,High,secrets,EPIC-SEC,infra api,3,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,ANL-001,,Task,Athena DB + external tables,Query S3 events.,High,athena,EPIC-ANL,infra,3,,,"Sprint 3 (Nov 10–Nov 23, 2025)",2025-11-23
MP360,ANL-002,,Task,Weekly KPI query/dashboard,"Leftover%, cost/serving, scan compliance.",High,kpi,EPIC-ANL,infra api,3,,,"Sprint 3 (Nov 10–Nov 23, 2025)",2025-11-23
MP360,CI-001,,Task,CI: build & push to ECR,GitHub Actions pipeline.,High,ci ecr,EPIC-CI,devops,3,,,"Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
MP360,CI-002,,Task,Deploy to ECS (blue/green),Task def + service update.,High,ecs,EPIC-CI,devops infra,5,,,"Sprint 2 (Oct 27–Nov 09, 2025)",2025-11-09
MP360,CI-003,,Task,Run DB migrations in pipeline,"Safe, idempotent apply.",High,migrations,EPIC-CI,devops db,3,,,"Sprint 1 (Oct 13–Oct 26, 2025)",2025-10-26
